text,intent
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Monyet lo!,kata-kasar
"Goblok, gitu aja gak bisa!",kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Ngapain sih lo tolol banget!,kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Dimana saya bisa mengakses database kesehatan?,data-umum
"Brengsek, gue kesel banget!",kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
"Dasar tolol, otak dipakai!",kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Dimana saya bisa mengakses database kesehatan?,data-umum
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Monyet lo!,kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Bodoh banget sih kamu!,kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Ngapain sih lo tolol banget!,kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Monyet lo!,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya butuh bantuan untuk mengatasi stres.,psikologi
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Lu emang nggak ada otak ya?,kata-kasar
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Dimana saya bisa mengakses database kesehatan?,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Anjing lo!,kata-kasar
Lu emang nggak ada otak ya?,kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Kamu tidak berguna!,kata-kasar
Tolong ada yang dipukul suaminya!,laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Ngapain sih lo tolol banget!,kata-kasar
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
"Bego banget, susah banget ngerti?",kata-kasar
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
"Brengsek, gue kesel banget!",kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Monyet lo!,kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Saya mencari laporan keuangan perusahaan X.,data-umum
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Lu emang nggak ada otak ya?,kata-kasar
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Kamu tidak berguna!,kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
"Dasar tolol, otak dipakai!",kata-kasar
Anjing lo!,kata-kasar
Kamu tidak berguna!,kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Lu emang nggak ada otak ya?,kata-kasar
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Tolong ada yang dipukul suaminya!,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Ada perkelahian di depan sekolah.,laporan-kekerasan
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Kamu tidak berguna!,kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
"Bego banget, susah banget ngerti?",kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Monyet lo!,kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Monyet lo!,kata-kasar
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Anjing lo!,kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Kamu tidak berguna!,kata-kasar
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Anjing lo!,kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Ngapain sih lo tolol banget!,kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
"Brengsek, gue kesel banget!",kata-kasar
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Bodoh banget sih kamu!,kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Ada data terbaru tentang perubahan iklim?,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Saya ingin berkonsultasi dengan psikolog.,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Dimana saya bisa mengakses database kesehatan?,data-umum
"Dasar tolol, otak dipakai!",kata-kasar
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Bodoh banget sih kamu!,kata-kasar
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Kamu tidak berguna!,kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
"Dasar tolol, otak dipakai!",kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
"Goblok, gitu aja gak bisa!",kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Bego banget, susah banget ngerti?",kata-kasar
Ada data terbaru tentang perubahan iklim?,data-umum
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Ngapain sih lo tolol banget!,kata-kasar
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Bodoh banget sih kamu!,kata-kasar
Monyet lo!,kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Monyet lo!,kata-kasar
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Ada perkelahian di depan sekolah.,laporan-kekerasan
Ada data terbaru tentang perubahan iklim?,data-umum
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Ada perkelahian di depan sekolah.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Bodoh banget sih kamu!,kata-kasar
Bodoh banget sih kamu!,kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Lu emang nggak ada otak ya?,kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
"Brengsek, gue kesel banget!",kata-kasar
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
